Package                           Version
--------------------------------- --------------
aenum                             3.1.15
aiobotocore                       2.14.0
aiofiles                          22.1.0
aiohappyeyeballs                  2.4.0
aiohttp                           3.10.5
aioitertools                      0.12.0
aiosignal                         1.3.1
aiosqlite                         0.18.0
alembic                           1.10.2
altair                            4.2.2
annotated-types                   0.7.0
ansicolors                        1.1.8
antlr4-python3-runtime            4.9.3
anyio                             3.6.2
appdirs                           1.4.4
argon2-cffi                       21.3.0
argon2-cffi-bindings              21.2.0
arrow                             1.3.0
asttokens                         2.2.1
async-generator                   1.10
async-timeout                     4.0.3
attrs                             22.2.0
Babel                             2.12.1
backcall                          0.2.0
backoff                           2.2.1
backports.functools-lru-cache     1.6.4
beautifulsoup4                    4.12.0
binaryornot                       0.4.4
bleach                            6.0.0
blinker                           1.5
bokeh                             2.4.3
boltons                           23.0.0
boto3                             1.35.14
botocore                          1.35.7
Bottleneck                        1.3.7
brotlipy                          0.7.0
build                             1.2.2
cached-property                   1.5.2
cachetools                        5.5.0
certifi                           2022.12.7
certipy                           0.1.3
cffi                              1.15.1
chardet                           5.2.0
charset-normalizer                3.1.0
click                             8.1.3
click-default-group               1.2.4
cloudpickle                       2.2.1
colorama                          0.4.6
comm                              0.1.3
conda                             23.3.1
conda-package-handling            2.0.2
conda_package_streaming           0.7.0
contourpy                         1.0.7
cookiecutter                      2.6.0
cryptography                      40.0.1
cycler                            0.11.0
Cython                            0.29.33
cytoolz                           0.12.0
dask                              2023.3.2
debugpy                           1.6.6
decorator                         5.1.1
defusedxml                        0.7.1
dill                              0.3.6
distributed                       2023.3.2
duckdb                            1.0.0
dynaconf                          3.2.6
entrypoints                       0.4
et-xmlfile                        1.1.0
executing                         1.2.0
fastapi                           0.114.0
fastjsonschema                    2.16.3
flit_core                         3.8.0
fonttools                         4.39.3
fqdn                              1.5.1
frozenlist                        1.4.1
fs                                2.4.16
fsspec                            2024.9.0
gitdb                             4.0.11
GitPython                         3.1.43
gmpy2                             2.1.2
graphql-core                      3.2.4
greenlet                          2.0.2
h11                               0.14.0
h5py                              3.8.0
HeapDict                          1.0.1
httptools                         0.6.1
idna                              3.4
imagecodecs                       2023.1.23
imageio                           2.27.0
importlib-metadata                6.1.0
importlib-resources               5.12.0
ipykernel                         6.22.0
ipympl                            0.9.3
ipython                           8.12.0
ipython-genutils                  0.2.0
ipywidgets                        8.0.6
isoduration                       20.11.0
jedi                              0.18.2
Jinja2                            3.1.2
jmespath                          1.0.1
joblib                            1.2.0
json5                             0.9.5
jsonpatch                         1.32
jsonpointer                       2.0
jsonschema                        4.17.3
jupysql                           0.10.12
jupysql-plugin                    0.4.5
jupyter_client                    8.1.0
jupyter-contrib-core              0.4.2
jupyter-contrib-nbextensions      0.7.0
jupyter_core                      5.3.0
jupyter-events                    0.6.3
jupyter-highlight-selected-word   0.2.0
jupyter_nbextensions_configurator 0.6.4
jupyter_server                    2.5.0
jupyter_server_fileid             0.8.0
jupyter_server_terminals          0.4.4
jupyter_server_ydoc               0.8.0
jupyter-telemetry                 0.1.0
jupyter-ydoc                      0.2.3
jupyterhub                        3.1.1
jupyterlab                        3.6.3
jupyterlab-pygments               0.2.2
jupyterlab_server                 2.22.0
jupyterlab-widgets                3.0.7
kedro                             0.19.8
kedro-datasets                    4.1.0
kedro-telemetry                   0.6.0
kedro-viz                         9.2.0
kiwisolver                        1.4.4
lakefs                            0.7.1
lakefs-client                     1.33.0
lakefs-sdk                        1.33.0
lazy_loader                       0.4
libmambapy                        1.4.1
llvmlite                          0.39.1
locket                            1.0.0
lxml                              5.3.0
lz4                               4.3.2
Mako                              1.2.4
mamba                             1.4.1
markdown-it-py                    3.0.0
MarkupSafe                        2.1.2
matplotlib                        3.7.1
matplotlib-inline                 0.1.6
mdurl                             0.1.2
mistune                           2.0.5
monotonic                         1.6
more-itertools                    10.5.0
mpmath                            1.3.0
msgpack                           1.0.5
multidict                         6.0.5
munkres                           1.1.4
nbclassic                         0.5.3
nbclient                          0.7.2
nbconvert                         7.2.10
nbformat                          5.8.0
nest-asyncio                      1.5.6
networkx                          3.0
notebook                          6.5.3
notebook_shim                     0.2.2
numba                             0.56.4
numexpr                           2.8.3
numpy                             1.23.5
oauthlib                          3.2.2
omegaconf                         2.3.0
openpyxl                          3.1.1
orjson                            3.10.7
packaging                         24.1
pamela                            1.0.0
pandas                            1.5.3
pandocfilters                     1.5.0
papermill                         2.6.0
parse                             1.20.2
parso                             0.8.3
partd                             1.3.0
patsy                             0.5.3
pexpect                           4.8.0
pickleshare                       0.7.5
Pillow                            9.4.0
pip                               23.0.1
pkgutil_resolve_name              1.3.10
platformdirs                      4.3.2
ploomber-core                     0.2.25
ploomber-extension                0.1.1
plotly                            5.24.0
pluggy                            1.0.0
pooch                             1.7.0
posthog                           3.6.3
pre-commit-hooks                  4.6.0
prettytable                       3.11.0
prometheus-client                 0.16.0
prompt-toolkit                    3.0.38
protobuf                          4.21.12
psutil                            5.9.4
ptyprocess                        0.7.0
pure-eval                         0.2.2
pyarrow                           11.0.0
pycosat                           0.6.4
pycparser                         2.21
pycurl                            7.45.1
pydantic                          2.9.0
pydantic_core                     2.23.2
Pygments                          2.14.0
PyJWT                             2.6.0
pyOpenSSL                         23.1.1
pyparsing                         3.0.9
pyproject_hooks                   1.1.0
pyrsistent                        0.19.3
PySocks                           1.7.1
pyspark                           3.3.2
python-dateutil                   2.8.2
python-dotenv                     1.0.1
python-json-logger                2.0.7
python-slugify                    8.0.4
pytoolconfig                      1.3.1
pytz                              2023.3
PyWavelets                        1.4.1
PyYAML                            6.0.2
pyzmq                             25.0.2
requests                          2.28.2
rfc3339-validator                 0.1.4
rfc3986-validator                 0.1.1
rich                              13.8.0
rope                              1.13.0
ruamel.yaml                       0.17.21
ruamel.yaml.clib                  0.2.7
s3fs                              2024.9.0
s3transfer                        0.10.2
scikit-image                      0.19.3
scikit-learn                      1.2.2
scipy                             1.10.1
seaborn                           0.12.2
secure                            0.3.0
Send2Trash                        1.8.0
setuptools                        67.6.1
six                               1.16.0
smmap                             5.0.1
sniffio                           1.3.0
sortedcontainers                  2.4.0
soupsieve                         2.3.2.post1
SQLAlchemy                        1.4.54
sqlglot                           25.20.1
sqlparse                          0.5.1
stack-data                        0.6.2
starlette                         0.38.5
statsmodels                       0.13.5
strawberry-graphql                0.239.2
sympy                             1.11.1
tables                            3.7.0
tabulate                          0.9.0
tblib                             1.7.0
tenacity                          9.0.0
terminado                         0.17.1
text-unidecode                    1.3
threadpoolctl                     3.1.0
tifffile                          2023.3.21
tinycss2                          1.2.1
toml                              0.10.2
tomli                             2.0.1
toolz                             0.12.0
tornado                           6.2
tqdm                              4.65.0
traitlets                         5.9.0
triad                             0.9.8
types-python-dateutil             2.9.0.20240906
typing_extensions                 4.12.2
tzdata                            2024.1
unicodedata2                      15.0.0
uri-template                      1.3.0
urllib3                           1.26.15
uvicorn                           0.30.6
uvloop                            0.20.0
watchfiles                        0.24.0
watchgod                          0.8.2
wcwidth                           0.2.6
webcolors                         24.8.0
webencodings                      0.5.1
websocket-client                  1.5.1
websockets                        13.0.1
wheel                             0.40.0
widgetsnbextension                4.0.7
wrapt                             1.16.0
xlrd                              2.0.1
y-py                              0.5.9
yarl                              1.11.0
ypy-websocket                     0.8.2
zict                              2.2.0
zipp                              3.15.0
zstandard                         0.19.0
